-8.938250470733548614e-01,3.183290705682380595e-01,1.000000000000000000e+00,0.000000000000000000e+00
2.031886435561136572e+00,3.468054700596745477e-01,0.000000000000000000e+00,1.000000000000000000e+00
3.203344881618843676e-01,-2.838031684663599452e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.997996308928987830e+00,3.374565591544343990e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.397568903968458343e-03,1.018907157188736479e+00,1.000000000000000000e+00,0.000000000000000000e+00
-1.785711860022566877e-01,9.016434903487500208e-01,1.000000000000000000e+00,0.000000000000000000e+00
8.507107150687236441e-01,-4.151549193966504459e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.437208356895171457e+00,-3.518584157770643928e-01,0.000000000000000000e+00,1.000000000000000000e+00
-8.582846988187069481e-01,5.397113518485445738e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.006821095145672862e-01,9.609265298295412983e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.415371459070245419e-01,5.763135578242806201e-02,0.000000000000000000e+00,1.000000000000000000e+00
6.690986941483303418e-01,7.317320434006513441e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.917712212353526180e+00,3.043723143400992592e-01,0.000000000000000000e+00,1.000000000000000000e+00
7.382805621201048163e-02,-9.977254609457514301e-02,0.000000000000000000e+00,1.000000000000000000e+00
6.932546052251512547e-01,7.591210734291268247e-01,1.000000000000000000e+00,0.000000000000000000e+00
-8.087118947414249082e-01,6.013479839314683772e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.955010777291838364e+00,1.119323397357373795e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.567650686859951792e+00,-1.628594917471964942e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.585087504779513434e+00,-3.266268935136026341e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.586452433824220382e-02,3.328169120154593763e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.016661777698819158e+00,-5.006114334795358500e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.933911614695568160e+00,-2.626227466335270128e-02,0.000000000000000000e+00,1.000000000000000000e+00
1.704936782902943149e+00,-2.891343324924258718e-01,0.000000000000000000e+00,1.000000000000000000e+00
6.908438085406676255e-02,5.578410359842127936e-02,0.000000000000000000e+00,1.000000000000000000e+00
9.118670772550354631e-01,-5.613192639976206655e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.035772325438282015e+00,2.106547985164478054e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.458302027637966951e-02,5.716392539002180806e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.607266287135314053e-01,8.063819569922332509e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.009171265223631986e+00,-5.027746075234510448e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.930188378943135774e-01,8.515193335510043982e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.016830371905033337e+00,-3.393753493041818531e-02,1.000000000000000000e+00,0.000000000000000000e+00
2.484282252940557545e-02,5.252208981573567304e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.964893899758590523e+00,2.124833549408166322e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.334532102443000579e-01,1.874076901582816534e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.009681314621783343e+00,-4.756960685273711187e-01,0.000000000000000000e+00,1.000000000000000000e+00
-7.630031718462750023e-02,9.994060645916521546e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.145402835930396046e-01,8.379816784137720242e-01,1.000000000000000000e+00,0.000000000000000000e+00
-4.582669605401619162e-01,9.432797124102284547e-01,1.000000000000000000e+00,0.000000000000000000e+00
5.480884387182570761e-01,8.209087570213927654e-01,1.000000000000000000e+00,0.000000000000000000e+00
-9.757269890989866967e-01,3.704276056486078827e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.058617673961729677e+00,1.708067833811017372e-02,1.000000000000000000e+00,0.000000000000000000e+00
6.037988485139190731e-01,-4.229635620689626840e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.837629693766754002e+00,-8.657674497774950351e-03,0.000000000000000000e+00,1.000000000000000000e+00
1.418796845097652692e+00,-5.219960210459551053e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.715847129140783689e-01,9.253519243798951077e-01,1.000000000000000000e+00,0.000000000000000000e+00
-9.945986670670216023e-01,3.688268847111740578e-02,1.000000000000000000e+00,0.000000000000000000e+00
8.851249941174697822e-02,4.386122157724902659e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.156732540077340277e-01,9.114615796681819759e-01,1.000000000000000000e+00,0.000000000000000000e+00
3.291195264190827779e-02,5.723787606096499836e-01,0.000000000000000000e+00,1.000000000000000000e+00
2.097624405893626087e-01,9.712912808469219561e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.412967708292312191e-02,2.222420517268700046e-01,0.000000000000000000e+00,1.000000000000000000e+00
7.450201451146885034e-01,5.909079093702809260e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.012530694937704007e-01,1.086134957338236173e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.593946412296088466e-01,5.088097235799360352e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.041423869304159311e+00,-4.850896457610888168e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.879130043244347625e-01,4.612574852008347603e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.717804987621276647e+00,-1.856670537101805518e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.885848216296611424e-01,-6.046306061934901208e-03,0.000000000000000000e+00,1.000000000000000000e+00
7.271238959808254410e-02,1.493311924466371177e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.900818643738370284e+00,1.559301760867461972e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.980031826781921911e-01,-4.069547060417036399e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.586397751124470235e-01,9.474847629866292031e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.005470779455778008e+00,1.539632179503740150e-01,1.000000000000000000e+00,0.000000000000000000e+00
7.171834031314553437e-01,7.120567433936128010e-01,1.000000000000000000e+00,0.000000000000000000e+00
-2.616862126715477355e-02,1.129395215922914392e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.288744398289133342e+00,-4.225436693085491413e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.059690567182814958e+00,1.488698687659294473e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.012005485758104700e-01,1.048555192059265950e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.883286798470780621e+00,-2.149395657224894562e-01,0.000000000000000000e+00,1.000000000000000000e+00
-4.208203955657262019e-01,9.116241779435456660e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.223942761951132718e+00,-4.559672809655161974e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.926186689256578877e-01,4.427590206254607419e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.290492594236253954e+00,-5.159449589496696298e-01,0.000000000000000000e+00,1.000000000000000000e+00
7.193512808834550132e-01,5.742287823238305666e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.414543889169888602e-01,-6.688830952102071958e-02,0.000000000000000000e+00,1.000000000000000000e+00
1.246860887741588098e+00,-4.167186525368952732e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.881092709521646089e+00,2.907785268591484007e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.772232790890231335e-01,9.789139135922479973e-01,1.000000000000000000e+00,0.000000000000000000e+00
4.319900599133183472e-01,-3.089261582398933337e-01,0.000000000000000000e+00,1.000000000000000000e+00
-3.105219074642943666e-01,9.730479510436595980e-01,1.000000000000000000e+00,0.000000000000000000e+00
6.366674015552302723e-01,-3.657294310796014303e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.763277003367007989e+00,-1.553169914965340237e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.323946575011423432e+00,-4.076831610279940676e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.595855589641804295e+00,-3.231631700871480661e-01,0.000000000000000000e+00,1.000000000000000000e+00
-5.392329115998170108e-01,8.400096941972499121e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.765874465632962242e-01,1.010391874041163485e+00,1.000000000000000000e+00,0.000000000000000000e+00
-8.385381470608110899e-01,4.379099558263295222e-01,1.000000000000000000e+00,0.000000000000000000e+00
-8.170155823796968475e-01,6.857000490669836745e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.749064382247216720e+00,-4.291448164063058068e-02,0.000000000000000000e+00,1.000000000000000000e+00
5.106979731945839873e-01,8.228438868452503385e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.373115047039925346e-03,4.601530903513626480e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.334331815603692739e-01,4.632755097302738712e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.975230439197881660e+00,4.625189612560951513e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.432623715599733449e+00,-4.447457346908554876e-01,0.000000000000000000e+00,1.000000000000000000e+00
-6.051541359998406922e-01,7.870943035750119776e-01,1.000000000000000000e+00,0.000000000000000000e+00
-1.984192443640694636e-01,1.040175936739291318e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.525712447296833307e+00,-3.607578327514064931e-01,0.000000000000000000e+00,1.000000000000000000e+00
-1.138916199553081932e-01,9.602677418741644155e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.978492141606833954e+00,3.391160544238530083e-01,0.000000000000000000e+00,1.000000000000000000e+00
8.776169888905160921e-01,6.354273514436077352e-01,1.000000000000000000e+00,0.000000000000000000e+00
-6.827664154657858697e-01,7.814891232224983053e-01,1.000000000000000000e+00,0.000000000000000000e+00
1.845970394429937489e+00,-1.881938518355616430e-02,0.000000000000000000e+00,1.000000000000000000e+00
6.647476250484120330e-02,9.548068481699509835e-01,1.000000000000000000e+00,0.000000000000000000e+00
9.630771788483493134e-01,2.542747265218829322e-01,1.000000000000000000e+00,0.000000000000000000e+00
6.899271236144083330e-01,-3.858495082496930517e-01,0.000000000000000000e+00,1.000000000000000000e+00
9.525126157064107701e-01,2.379669589585403089e-01,1.000000000000000000e+00,0.000000000000000000e+00
6.799026160866741275e-01,-4.088854076525305636e-01,0.000000000000000000e+00,1.000000000000000000e+00
1.884153326392279837e+00,-8.813091718195427415e-02,0.000000000000000000e+00,1.000000000000000000e+00
1.519628471546269344e+00,-5.087180648597199317e-01,0.000000000000000000e+00,1.000000000000000000e+00
4.064686667557915190e-01,-4.450778885368464888e-01,0.000000000000000000e+00,1.000000000000000000e+00
